1
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------16
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------17
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------18
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------19
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------20
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------21
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------22
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[w]|& |[w]|\\
|[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------23
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[w]|& |[w]|\\
|[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------24
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[r]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[w]|& |[w]|\\
|[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------25
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[r]|& |[r]|& |[r]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[w]|& |[w]|\\
|[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[r]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[r]|& |[w]|\\
|[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------1
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------2
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------3
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[r]|& |[r]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------4
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------5
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[r]|& |[r]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------6
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[b]|& |[r]|& |[r]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------7
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[b]|& |[r]|& |[r]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------8
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[b]|& |[r]|& |[r]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------9
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[b]|& |[r]|& |[r]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------10
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[b]|& |[r]|& |[r]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------11
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[b]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[b]|& |[b]|& |[r]|& |[r]|& |[w]|& |[b]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[r]|& |[w]|& |[b]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[b]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
|[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|& |[w]|\\
--------------------------------------------------12
